,tags,owner,is_answered,view_count,accepted_answer_id,answer_count,score,locked_date,last_activity_date,creation_date,last_edit_date,question_id,content_license,link,title,protected_date,community_owned_date,closed_date,closed_reason
0,"['python', 'pandas']","{'account_id': 510111, 'reputation': 54292, 'user_id': 1222578, 'user_type': 'registered', 'accept_rate': 100, 'profile_image': 'https://www.gravatar.com/avatar/daae63146dbed42f50cd56f7268c6260?s=256&d=identicon&r=PG', 'display_name': 'Marius', 'link': 'https://stackoverflow.com/users/1222578/marius'}",True,40642,20159305.0,5,220,2018-11-25,2022-04-03,2013-11-21,2017-05-23,20109391,CC BY-SA 3.0,https://stackoverflow.com/questions/20109391/how-to-make-good-reproducible-pandas-examples,How to make good reproducible pandas examples,nan,,,
1,"['python', 'if-statement', 'comparison', 'match', 'boolean-logic']","{'account_id': 2112437, 'reputation': 8061, 'user_id': 1877442, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/d13a4b93913722793496a3123de88a2c?s=256&d=identicon&r=PG', 'display_name': 'user1877442', 'link': 'https://stackoverflow.com/users/1877442/user1877442'}",True,430033,15112149.0,28,787,nan,2022-01-22,2013-02-27,2021-12-22,15112125,CC BY-SA 4.0,https://stackoverflow.com/questions/15112125/how-to-test-multiple-variables-for-equality-against-a-single-value,How to test multiple variables for equality against a single value?,2015-03-08,,,
2,['python'],"{'account_id': 921943, 'reputation': 72023, 'user_id': 953482, 'user_type': 'registered', 'accept_rate': 92, 'profile_image': 'https://i.stack.imgur.com/T3HH6.png?s=256&g=1', 'display_name': 'Kevin', 'link': 'https://stackoverflow.com/users/953482/kevin'}",True,857968,23294659.0,22,699,nan,2022-02-14,2014-04-25,2021-03-31,23294658,CC BY-SA 4.0,https://stackoverflow.com/questions/23294658/asking-the-user-for-input-until-they-give-a-valid-response,Asking the user for input until they give a valid response,2015-01-15,1398432898.0,,
3,"['python', 'variable-variables']","{'user_type': 'does_not_exist', 'display_name': 'Pyornide'}",True,209155,1373185.0,17,485,nan,2022-04-02,2009-09-03,2021-01-13,1373164,CC BY-SA 4.0,https://stackoverflow.com/questions/1373164/how-do-i-create-variable-variables,How do I create variable variables?,2016-04-21,,,
4,"['python', 'slice', 'sequence']","{'account_id': 12256, 'reputation': 74805, 'user_id': 24039, 'user_type': 'registered', 'accept_rate': 56, 'profile_image': 'https://www.gravatar.com/avatar/56e7993be670c363354b696cff311172?s=256&d=identicon&r=PG', 'display_name': 'Simon', 'link': 'https://stackoverflow.com/users/24039/simon'}",True,2537182,509295.0,34,4209,nan,2022-03-29,2009-02-04,2022-03-29,509211,CC BY-SA 4.0,https://stackoverflow.com/questions/509211/understanding-slicing,Understanding slicing,2013-02-08,,,
5,"['python', 'list', 'nested-lists', 'mutable']","{'account_id': 6865, 'reputation': 17867, 'user_id': 11677, 'user_type': 'registered', 'accept_rate': 93, 'profile_image': 'https://i.stack.imgur.com/XTgip.jpg?s=256&g=1', 'display_name': 'Charles Anderson', 'link': 'https://stackoverflow.com/users/11677/charles-anderson'}",True,62118,240205.0,17,857,nan,2022-04-11,2008-10-27,2021-06-18,240178,CC BY-SA 4.0,https://stackoverflow.com/questions/240178/list-of-lists-changes-reflected-across-sublists-unexpectedly,List of lists changes reflected across sublists unexpectedly,2016-04-24,,,
6,"['python', 'language-design', 'default-parameters', 'least-astonishment']","{'account_id': 29108, 'reputation': 132473, 'user_id': 78374, 'user_type': 'registered', 'accept_rate': 67, 'profile_image': 'https://www.gravatar.com/avatar/f13cb1b1bd8b16bf6dc6eda558e162a0?s=256&d=identicon&r=PG', 'display_name': 'Stefano Borini', 'link': 'https://stackoverflow.com/users/78374/stefano-borini'}",True,213648,1145781.0,32,3109,nan,2022-03-31,2009-07-15,2021-07-31,1132941,CC BY-SA 4.0,https://stackoverflow.com/questions/1132941/least-astonishment-and-the-mutable-default-argument,"""Least Astonishment"" and the Mutable Default Argument",2012-01-13,,,
7,"['python', 'list', 'reference', 'copy', 'clone']","{'account_id': 63413, 'reputation': 62124, 'user_id': 187730, 'user_type': 'registered', 'accept_rate': 99, 'profile_image': 'https://www.gravatar.com/avatar/779f1fe080fea457f5ab867d34572363?s=256&d=identicon&r=PG', 'display_name': 'aF.', 'link': 'https://stackoverflow.com/users/187730/af'}",True,1993018,2612815.0,21,3054,nan,2022-04-01,2010-04-10,2022-04-01,2612802,CC BY-SA 4.0,https://stackoverflow.com/questions/2612802/how-do-i-clone-a-list-so-that-it-doesnt-change-unexpectedly-after-assignment,How do I clone a list so that it doesn't change unexpectedly after assignment?,2014-12-05,,,
8,"['python', 'pandas', 'join', 'merge', 'concatenation']","{'account_id': 6321039, 'reputation': 325143, 'user_id': 4909087, 'user_type': 'registered', 'accept_rate': 97, 'profile_image': 'https://i.stack.imgur.com/LmD3e.png?s=256&g=1', 'display_name': 'cs95', 'link': 'https://stackoverflow.com/users/4909087/cs95'}",True,284058,53645883.0,6,748,nan,2021-09-18,2018-12-06,2021-07-31,53645882,CC BY-SA 4.0,https://stackoverflow.com/questions/53645882/pandas-merging-101,Pandas Merging 101,2020-01-14,,,
9,"['python', 'pandas', 'group-by', 'pivot', 'pandas-groupby']","{'account_id': 2707337, 'reputation': 263695, 'user_id': 2336654, 'user_type': 'registered', 'accept_rate': 96, 'profile_image': 'https://i.stack.imgur.com/Mqqfo.png?s=256&g=1', 'display_name': 'piRSquared', 'link': 'https://stackoverflow.com/users/2336654/pirsquared'}",True,49739,47152692.0,3,522,nan,2021-08-07,2017-11-07,2021-07-31,47152691,CC BY-SA 4.0,https://stackoverflow.com/questions/47152691/how-can-i-pivot-a-dataframe,How can I pivot a dataframe?,2019-12-19,,,
10,"['python', 'iteration']","{'account_id': 32661, 'reputation': 47688, 'user_id': 90777, 'user_type': 'registered', 'accept_rate': 86, 'profile_image': 'https://www.gravatar.com/avatar/43918f842a892d0deb9ef1d8dcc9fe49?s=256&d=identicon&r=PG', 'display_name': 'lfaraone', 'link': 'https://stackoverflow.com/users/90777/lfaraone'}",True,742058,1207461.0,25,933,2020-01-08,2021-03-20,2009-07-30,2018-02-28,1207406,CC BY-SA 3.0,https://stackoverflow.com/questions/1207406/how-to-remove-items-from-a-list-while-iterating,How to remove items from a list while iterating?,2018-11-19,,,
11,"['python', 'python-3.x', 'python-2.7', 'input', 'int']","{'user_type': 'does_not_exist', 'display_name': 'user2509848'}",True,1012123,20449433.0,10,260,2019-05-17,2022-03-18,2013-12-08,2019-04-28,20449427,CC BY-SA 4.0,https://stackoverflow.com/questions/20449427/how-can-i-read-inputs-as-numbers,How can I read inputs as numbers?,2015-05-31,,,
12,"['python', 'list', 'multidimensional-array', 'flatten']","{'account_id': 38503, 'reputation': 46655, 'user_id': 110527, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/1a3fec384503a3e0b33361f146006598?s=256&d=identicon&r=PG', 'display_name': 'Emma', 'link': 'https://stackoverflow.com/users/110527/emma'}",True,3354029,952952.0,28,4597,nan,2022-04-17,2009-06-04,2022-03-29,952914,CC BY-SA 4.0,https://stackoverflow.com/questions/952914/how-to-make-a-flat-list-out-of-a-list-of-lists,How to make a flat list out of a list of lists?,2013-01-11,,,
13,"['python', 'list', 'split', 'chunks']","{'account_id': 39020, 'reputation': 30048, 'user_id': 112415, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/b658715b9635ef057daf2a22d4a8f36e?s=256&d=identicon&r=PG', 'display_name': 'jespern', 'link': 'https://stackoverflow.com/users/112415/jespern'}",True,1383400,312464.0,70,2828,nan,2022-04-01,2008-11-23,2022-04-01,312443,CC BY-SA 4.0,https://stackoverflow.com/questions/312443/how-do-you-split-a-list-into-evenly-sized-chunks,How do you split a list into evenly sized chunks?,2013-08-30,,,
14,"['python', 'reference', 'parameter-passing', 'pass-by-reference']","{'account_id': 206, 'reputation': 45849, 'user_id': 259, 'user_type': 'registered', 'accept_rate': 97, 'profile_image': 'https://www.gravatar.com/avatar/0c95a3798d9a008b6c29605b8f15b47a?s=256&d=identicon&r=PG', 'display_name': 'David Sykes', 'link': 'https://stackoverflow.com/users/259/david-sykes'}",True,1746072,986145.0,36,3075,nan,2022-04-01,2009-06-12,2022-04-01,986006,CC BY-SA 4.0,https://stackoverflow.com/questions/986006/how-do-i-pass-a-variable-by-reference,How do I pass a variable by reference?,2012-04-20,,,
15,"['python', 'syntax', 'parameter-passing', 'variadic-functions', 'argument-unpacking']","{'account_id': 1863, 'reputation': 30990, 'user_id': 2572, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/133b9402dcc48504a13732d459b7eaa8?s=256&d=identicon&r=PG', 'display_name': 'Todd', 'link': 'https://stackoverflow.com/users/2572/todd'}",True,1060809,36908.0,23,2969,nan,2022-04-01,2008-08-31,2022-04-01,36901,CC BY-SA 4.0,https://stackoverflow.com/questions/36901/what-does-double-star-asterisk-and-star-asterisk-do-for-parameters,What does ** (double star/asterisk) and * (star/asterisk) do for parameters?,2017-01-22,,,
16,"['python', 'pandas', 'dataframe', 'chained-assignment']","{'account_id': 1074439, 'reputation': 48364, 'user_id': 1072888, 'user_type': 'registered', 'accept_rate': 86, 'profile_image': 'https://i.stack.imgur.com/kDaUu.jpg?s=256&g=1', 'display_name': 'bigbug', 'link': 'https://stackoverflow.com/users/1072888/bigbug'}",True,1457717,20627316.0,20,1118,nan,2022-02-12,2013-12-17,2020-10-06,20625582,CC BY-SA 4.0,https://stackoverflow.com/questions/20625582/how-to-deal-with-settingwithcopywarning-in-pandas,How to deal with SettingWithCopyWarning in Pandas,2018-04-19,,,
17,"['python', 'global-variables', 'scope']","{'account_id': 19782, 'reputation': 143585, 'user_id': 46646, 'user_type': 'registered', 'accept_rate': 33, 'profile_image': 'https://www.gravatar.com/avatar/a1e278de9bdbf3ecd96d0d786fa97392?s=256&d=identicon&r=PG', 'display_name': 'user46646', 'link': 'https://stackoverflow.com/users/46646/user46646'}",True,3686870,423596.0,24,3640,nan,2022-04-15,2009-01-08,2018-05-20,423379,CC BY-SA 4.0,https://stackoverflow.com/questions/423379/using-global-variables-in-a-function,Using global variables in a function,2016-03-18,,,
18,"['python', 'namespaces', 'main', 'python-module', 'idioms']","{'account_id': 21259, 'reputation': 96981, 'user_id': 51518, 'user_type': 'registered', 'accept_rate': 86, 'profile_image': 'https://www.gravatar.com/avatar/eb5a95cb1be342c4089183cd8232a7f2?s=256&d=identicon&r=PG', 'display_name': 'Devoted', 'link': 'https://stackoverflow.com/users/51518/devoted'}",True,4003750,419185.0,40,7443,nan,2022-03-30,2009-01-07,2022-03-29,419163,CC BY-SA 4.0,https://stackoverflow.com/questions/419163/what-does-if-name-main-do,"What does if __name__ == ""__main__"": do?",2013-04-06,,,
19,"['python', 'scope', 'dynamic-languages']","{'account_id': 15999, 'reputation': 18524, 'user_id': 1320510, 'user_type': 'registered', 'accept_rate': 67, 'profile_image': 'https://www.gravatar.com/avatar/2c437d3c8dac4ec473243d7f15ca4a8c?s=256&d=identicon&r=PG', 'display_name': 'Charles Merriam', 'link': 'https://stackoverflow.com/users/1320510/charles-merriam'}",True,254240,292502.0,9,507,nan,2020-07-07,2008-11-15,2019-01-24,291978,CC BY-SA 4.0,https://stackoverflow.com/questions/291978/short-description-of-the-scoping-rules,Short description of the scoping rules?,nan,,,
20,"['python', 'tkinter']","{'account_id': 741914, 'reputation': 951, 'user_id': 721481, 'user_type': 'unregistered', 'profile_image': 'https://www.gravatar.com/avatar/16dd6e960a774ed518dbf47b0eb491ef?s=256&d=identicon&r=PG', 'display_name': 'salk', 'link': 'https://stackoverflow.com/users/721481/salk'}",True,36782,,5,94,nan,2021-12-19,2011-04-24,2021-01-23,5767228,CC BY-SA 4.0,https://stackoverflow.com/questions/5767228/why-is-the-command-bound-to-a-button-or-event-executed-when-declared,Why is the command bound to a Button or event executed when declared?,nan,,,
21,"['python', 'selenium', 'selenium-webdriver', 'webdriverwait', 'expected-condition']","{'account_id': 17115919, 'reputation': 759, 'user_id': 12458043, 'user_type': 'registered', 'profile_image': 'https://lh4.googleusercontent.com/-9hwUMsY5XoI/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rfQ8xOFgXNevutgVWScLpWvznx0zg/photo.jpg?sz=256', 'display_name': 'Benjamin Arvola', 'link': 'https://stackoverflow.com/users/12458043/benjamin-arvola'}",True,103522,,4,65,nan,2021-11-02,2019-12-02,2021-02-07,59130200,CC BY-SA 4.0,https://stackoverflow.com/questions/59130200/selenium-wait-until-element-is-present-visible-and-interactable,"Selenium - wait until element is present, visible and interactable",nan,,,
22,"['python', 'pandas', 'dataframe']","{'account_id': 208131, 'reputation': 32723, 'user_id': 458429, 'user_type': 'registered', 'accept_rate': 76, 'profile_image': 'https://www.gravatar.com/avatar/00331dfb525be62f49a12e6baa934198?s=256&d=identicon&r=PG', 'display_name': 'szli', 'link': 'https://stackoverflow.com/users/458429/szli'}",True,4855680,17071908.0,14,2989,nan,2022-04-23,2013-06-12,2022-03-28,17071871,CC BY-SA 4.0,https://stackoverflow.com/questions/17071871/how-do-i-select-rows-from-a-dataframe-based-on-column-values,How do I select rows from a DataFrame based on column values?,2018-02-24,,,
23,"['python', 'boolean', 'boolean-expression']","{'account_id': 921943, 'reputation': 72023, 'user_id': 953482, 'user_type': 'registered', 'accept_rate': 92, 'profile_image': 'https://i.stack.imgur.com/T3HH6.png?s=256&g=1', 'display_name': 'Kevin', 'link': 'https://stackoverflow.com/users/953482/kevin'}",True,33296,20002504.0,6,143,nan,2022-02-25,2013-11-15,2022-02-02,20002503,CC BY-SA 4.0,https://stackoverflow.com/questions/20002503/why-does-a-x-or-y-or-z-always-evaluate-to-true,"Why does ""a == x or y or z"" always evaluate to True?",nan,,,
24,"['python', 'shell', 'terminal', 'subprocess', 'command']","{'account_id': 9288, 'reputation': 58259, 'user_id': 17085, 'user_type': 'registered', 'accept_rate': 89, 'profile_image': 'https://www.gravatar.com/avatar/d386a6f2f3dda7bcf7f1e11c2171946b?s=256&d=identicon&r=PG', 'display_name': 'freshWoWer', 'link': 'https://stackoverflow.com/users/17085/freshwower'}",True,3999152,89243.0,63,5659,nan,2022-03-29,2008-09-18,2022-03-29,89228,CC BY-SA 4.0,https://stackoverflow.com/questions/89228/how-do-i-execute-a-program-or-call-a-system-command,How do I execute a program or call a system command?,2013-04-16,,,
25,"['python', 'user-interface', 'tkinter']","{'account_id': 26483, 'reputation': 28612, 'user_id': 68920, 'user_type': 'registered', 'accept_rate': 86, 'profile_image': 'https://www.gravatar.com/avatar/319fad13391c424ef586195d8592e9ac?s=256&d=identicon&r=PG', 'display_name': 'Arnkrishn', 'link': 'https://stackoverflow.com/users/68920/arnkrishn'}",True,115094,1101765.0,4,72,nan,2021-08-14,2009-07-09,2019-06-13,1101750,CC BY-SA 4.0,https://stackoverflow.com/questions/1101750/tkinter-attributeerror-nonetype-object-has-no-attribute-attribute-name,Tkinter: AttributeError: NoneType object has no attribute <attribute name>,nan,,,
26,"['python', 'sorting', 'dictionary']","{'account_id': 2028, 'reputation': 42094, 'user_id': 2786, 'user_type': 'registered', 'accept_rate': 49, 'profile_image': 'https://www.gravatar.com/avatar/a82355039ccbe7d12a8ffee222dc225d?s=256&d=identicon&r=PG', 'display_name': 'Gern Blanston', 'link': 'https://stackoverflow.com/users/2786/gern-blanston'}",True,4326220,613218.0,34,3417,2019-05-17,2021-10-07,2009-03-05,2019-03-21,613183,CC BY-SA 4.0,https://stackoverflow.com/questions/613183/how-do-i-sort-a-dictionary-by-value,How do I sort a dictionary by value?,2012-06-23,,,
27,['python'],"{'account_id': 9828, 'reputation': 135255, 'user_id': 18300, 'user_type': 'registered', 'accept_rate': 92, 'profile_image': 'https://i.stack.imgur.com/jcyI4.jpg?s=256&g=1', 'display_name': 'Alex. S.', 'link': 'https://stackoverflow.com/users/18300/alex-s'}",True,2881867,231855.0,47,11979,nan,2022-04-18,2008-10-24,2022-04-18,231767,CC BY-SA 4.0,https://stackoverflow.com/questions/231767/what-does-the-yield-keyword-do,"What does the ""yield"" keyword do?",2013-02-11,,,
28,"['python', 'list', 'optimization', 'nested-lists', 'flatten']","{'account_id': 75168, 'reputation': 7244, 'user_id': 215679, 'user_type': 'registered', 'accept_rate': 97, 'profile_image': 'https://www.gravatar.com/avatar/7558f7901356770fca2ecf68c359b2f1?s=256&d=identicon&r=PG&f=1', 'display_name': 'telliott99', 'link': 'https://stackoverflow.com/users/215679/telliott99'}",True,180096,2158532.0,49,508,nan,2022-04-24,2010-01-29,2019-12-03,2158395,CC BY-SA 4.0,https://stackoverflow.com/questions/2158395/flatten-an-irregular-list-of-lists,Flatten an irregular list of lists,2013-08-31,,,
29,"['python', 'eval']","{'account_id': 15238, 'reputation': 6256, 'user_id': 32001, 'user_type': 'registered', 'accept_rate': 76, 'profile_image': 'https://www.gravatar.com/avatar/d624ad306da373c1c9c7ffe973ccd249?s=256&d=identicon&r=PG', 'display_name': 'Nikwin', 'link': 'https://stackoverflow.com/users/32001/nikwin'}",True,59410,1832957.0,8,166,nan,2021-02-18,2009-12-02,2017-06-24,1832940,CC BY-SA 3.0,https://stackoverflow.com/questions/1832940/why-is-using-eval-a-bad-practice,Why is using 'eval' a bad practice?,nan,,,
30,"['python', 'list', 'for-loop', 'iterator']","{'account_id': 831, 'reputation': 115464, 'user_id': 1084, 'user_type': 'registered', 'accept_rate': 86, 'profile_image': 'https://www.gravatar.com/avatar/898c2217a5457bdef0a0ed58283010dc?s=256&d=identicon&r=PG', 'display_name': 'Nathan Fellman', 'link': 'https://stackoverflow.com/users/1084/nathan-fellman'}",True,1000409,1663826.0,7,1122,nan,2022-02-07,2009-11-03,2020-09-27,1663807,CC BY-SA 4.0,https://stackoverflow.com/questions/1663807/how-to-iterate-through-two-lists-in-parallel,How to iterate through two lists in parallel?,2022-02-08,,,
31,"['python', 'selenium', 'web-scraping', 'webdriverwait', 'expected-condition']","{'account_id': 9097179, 'reputation': 903, 'user_id': 6770735, 'user_type': 'registered', 'profile_image': 'https://i.stack.imgur.com/ycSX2.png?s=256&g=1', 'display_name': 'Rao Sahab', 'link': 'https://stackoverflow.com/users/6770735/rao-sahab'}",True,10136,49775808.0,1,11,nan,2019-11-19,2018-04-11,2019-11-19,49775502,CC BY-SA 4.0,https://stackoverflow.com/questions/49775502/webdriverwait-not-working-as-expected,WebDriverWait not working as expected,nan,,,
32,"['python', 'pandas', 'dataframe', 'sql-function']","{'account_id': 2366166, 'reputation': 62588, 'user_id': 2071807, 'user_type': 'registered', 'accept_rate': 68, 'profile_image': 'https://i.stack.imgur.com/QgeOJ.jpg?s=256&g=1', 'display_name': 'LondonRob', 'link': 'https://stackoverflow.com/users/2071807/londonrob'}",True,853050,19960116.0,11,705,nan,2022-02-22,2013-11-13,2020-07-11,19960077,CC BY-SA 4.0,https://stackoverflow.com/questions/19960077/how-to-filter-pandas-dataframe-using-in-and-not-in-like-in-sql,How to filter Pandas dataframe using 'in' and 'not in' like in SQL,2020-12-21,,,
