,tags,owner,is_answered,view_count,accepted_answer_id,answer_count,score,locked_date,last_activity_date,creation_date,last_edit_date,question_id,content_license,link,title,protected_date,community_owned_date,closed_date,closed_reason
33,"['python', 'string']","{'account_id': 25450, 'reputation': 9993, 'user_id': 65424, 'user_type': 'registered', 'accept_rate': 69, 'profile_image': 'https://www.gravatar.com/avatar/b92a80d844efa79bedd8b9c34aeff6df?s=256&d=identicon&r=PG', 'display_name': 'harijay', 'link': 'https://stackoverflow.com/users/65424/harijay'}",True,530277,1894296.0,19,761,nan,2022-03-02,2009-12-12,2020-10-30,1894269,CC BY-SA 4.0,https://stackoverflow.com/questions/1894269/how-to-convert-string-representation-of-list-to-a-list,How to convert string representation of list to a list?,2019-02-08,,,
34,"['python', 'pandas', 'dataframe']","{'account_id': 88863, 'reputation': 110835, 'user_id': 245549, 'user_type': 'registered', 'accept_rate': 66, 'profile_image': 'https://www.gravatar.com/avatar/eec7e09c7d0731a44e91b403dd0bc347?s=256&d=identicon&r=PG', 'display_name': 'Roman', 'link': 'https://stackoverflow.com/users/245549/roman'}",True,5098561,16476974.0,32,3363,nan,2022-04-08,2013-05-10,2021-01-21,16476924,CC BY-SA 4.0,https://stackoverflow.com/questions/16476924/how-to-iterate-over-rows-in-a-dataframe-in-pandas,How to iterate over rows in a DataFrame in Pandas,2019-02-12,,,
35,"['python', 'pandas', 'numpy', 'dataframe']","{'account_id': 74159, 'reputation': 29042, 'user_id': 213216, 'user_type': 'registered', 'accept_rate': 98, 'profile_image': 'https://www.gravatar.com/avatar/bbe98ae51e25f9816052540b75929469?s=256&d=identicon&r=PG', 'display_name': 'user7289', 'link': 'https://stackoverflow.com/users/213216/user7289'}",True,669208,19913845.0,12,436,nan,2022-03-05,2013-11-11,2020-07-26,19913659,CC BY-SA 4.0,https://stackoverflow.com/questions/19913659/pandas-conditional-creation-of-a-series-dataframe-column,Pandas conditional creation of a series/dataframe column,2019-07-04,,,
36,"['python', 'image', 'tkinter', 'tkinter-canvas']","{'account_id': 1692899, 'reputation': 977, 'user_id': 1554934, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/446fd755c20d841ee1a297e63d1a76a4?s=256&d=identicon&r=PG&f=1', 'display_name': 'thomas.winckell', 'link': 'https://stackoverflow.com/users/1554934/thomas-winckell'}",True,75695,16424553.0,4,62,nan,2022-04-17,2013-05-07,2017-11-18,16424091,CC BY-SA 3.0,https://stackoverflow.com/questions/16424091/why-does-tkinter-image-not-show-up-if-created-in-a-function,Why does Tkinter image not show up if created in a function?,nan,,,
37,"['python', 'pygame', 'collision-detection', 'pygame-surface', 'pygame2']","{'account_id': 6077335, 'reputation': 803, 'user_id': 4744250, 'user_type': 'registered', 'accept_rate': 90, 'profile_image': 'https://lh4.googleusercontent.com/-uoxl8tYq8Go/AAAAAAAAAAI/AAAAAAAAAHI/eiO3PvyEEjc/photo.jpg?sz=256', 'display_name': 'Mike Schmidt', 'link': 'https://stackoverflow.com/users/4744250/mike-schmidt'}",True,84814,,4,26,nan,2021-07-26,2015-04-15,2021-05-15,29640685,CC BY-SA 4.0,https://stackoverflow.com/questions/29640685/how-do-i-detect-collision-in-pygame,How do I detect collision in pygame?,nan,,,
38,"['python', 'class', 'oop', 'self']","{'account_id': 114496, 'reputation': 37660, 'user_id': 301032, 'user_type': 'registered', 'accept_rate': 62, 'profile_image': 'https://www.gravatar.com/avatar/06b3210955831102992eb6b1d0a0e612?s=256&d=identicon&r=PG', 'display_name': 'richzilla', 'link': 'https://stackoverflow.com/users/301032/richzilla'}",True,961207,2709832.0,26,1255,nan,2022-04-09,2010-04-25,2022-04-09,2709821,CC BY-SA 4.0,https://stackoverflow.com/questions/2709821/what-is-the-purpose-of-the-word-self,What is the purpose of the word 'self'?,2013-04-23,,,
39,"['python', 'int', 'operators', 'identity', 'python-internals']","{'account_id': 680, 'reputation': 884335, 'user_id': 893, 'user_type': 'registered', 'accept_rate': 84, 'profile_image': 'https://www.gravatar.com/avatar/747ffa5da3538e66840ebc0548b8fd58?s=256&d=identicon&r=PG', 'display_name': 'Greg Hewgill', 'link': 'https://stackoverflow.com/users/893/greg-hewgill'}",True,95615,306353.0,11,592,nan,2021-03-18,2008-11-20,2019-11-10,306313,CC BY-SA 4.0,https://stackoverflow.com/questions/306313/is-operator-behaves-unexpectedly-with-integers,"""is"" operator behaves unexpectedly with integers",2013-05-27,,,
40,"['python', 'operators', 'conditional-operator']","{'account_id': 21259, 'reputation': 96981, 'user_id': 51518, 'user_type': 'registered', 'accept_rate': 86, 'profile_image': 'https://www.gravatar.com/avatar/eb5a95cb1be342c4089183cd8232a7f2?s=256&d=identicon&r=PG', 'display_name': 'Devoted', 'link': 'https://stackoverflow.com/users/51518/devoted'}",True,2468147,394814.0,32,7237,nan,2022-04-10,2008-12-27,2022-04-10,394809,CC BY-SA 4.0,https://stackoverflow.com/questions/394809/does-python-have-a-ternary-conditional-operator,Does Python have a ternary conditional operator?,2013-06-10,1358001430.0,,
41,"['python', 'dictionary', 'merge']","{'account_id': 2310, 'reputation': 113824, 'user_id': 3207, 'user_type': 'registered', 'accept_rate': 100, 'profile_image': 'https://www.gravatar.com/avatar/b1f36e554be0e1ae19f9a74d6ece9107?s=256&d=identicon&r=PG', 'display_name': 'Carl Meyer', 'link': 'https://stackoverflow.com/users/3207/carl-meyer'}",True,2689945,26853961.0,48,6241,nan,2022-04-01,2008-09-02,2022-03-29,38987,CC BY-SA 4.0,https://stackoverflow.com/questions/38987/how-do-i-merge-two-dictionaries-in-a-single-expression-take-union-of-dictionari,How do I merge two dictionaries in a single expression (take union of dictionaries)?,2014-02-11,,,
42,"['python', 'class']","{'account_id': 50469, 'reputation': 2103, 'user_id': 150564, 'user_type': 'registered', 'accept_rate': 62, 'profile_image': 'https://www.gravatar.com/avatar/0b27e0735cdb87222f2342f5f97875a5?s=256&d=identicon&r=PG', 'display_name': '8steve8', 'link': 'https://stackoverflow.com/users/150564/8steve8'}",True,32715,1680555.0,7,167,nan,2019-02-15,2009-11-05,2018-03-31,1680528,CC BY-SA 3.0,https://stackoverflow.com/questions/1680528/how-to-avoid-having-class-data-shared-among-instances,How to avoid having class data shared among instances?,nan,,,
43,"['python', 'magic-methods', 'repr']","{'account_id': 55284, 'reputation': 107148, 'user_id': 165495, 'user_type': 'registered', 'accept_rate': 91, 'profile_image': 'https://graph.facebook.com/219001761/picture?type=large', 'display_name': 'Casebash', 'link': 'https://stackoverflow.com/users/165495/casebash'}",True,850696,2626364.0,25,3357,nan,2022-04-01,2009-09-17,2022-04-01,1436703,CC BY-SA 4.0,https://stackoverflow.com/questions/1436703/what-is-the-difference-between-str-and-repr,What is the difference between __str__ and __repr__?,2014-02-11,,,
44,"['python', 'datetime']","{'account_id': 7412, 'reputation': 227255, 'user_id': 12870, 'user_type': 'registered', 'accept_rate': 63, 'profile_image': 'https://www.gravatar.com/avatar/f0af40756420859b5b63cbceb6d30505?s=256&d=identicon&r=PG', 'display_name': 'Oli', 'link': 'https://stackoverflow.com/users/12870/oli'}",True,4153504,466376.0,25,2754,nan,2022-04-11,2009-01-21,2022-03-29,466345,CC BY-SA 4.0,https://stackoverflow.com/questions/466345/converting-string-into-datetime,Converting string into datetime,2012-04-26,,,
45,"['python', 'variables', 'scope']","{'account_id': 19746, 'reputation': 5761, 'user_id': 46521, 'user_type': 'registered', 'accept_rate': 88, 'profile_image': 'https://www.gravatar.com/avatar/73b5c5b992522a5a968b5d2fcb538cf3?s=256&d=identicon&r=PG', 'display_name': 'tba', 'link': 'https://stackoverflow.com/users/46521/tba'}",True,81285,370363.0,12,254,nan,2022-04-18,2008-12-16,2019-12-29,370357,CC BY-SA 4.0,https://stackoverflow.com/questions/370357/unboundlocalerror-on-local-variable-when-reassigned-after-first-use,UnboundLocalError on local variable when reassigned after first use,2020-07-29,,,
46,"['python', 'exception', 'python-module', 'shadowing']","{'account_id': 2054338, 'reputation': 23423, 'user_id': 1832539, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/2972ae1ab4d157c88bc94654b96d47be?s=256&d=identicon&r=PG', 'display_name': 'idjaw', 'link': 'https://stackoverflow.com/users/1832539/idjaw'}",True,35205,36250354.0,4,72,nan,2022-02-20,2016-03-27,2019-05-29,36250353,CC BY-SA 4.0,https://stackoverflow.com/questions/36250353/importing-installed-package-from-script-raises-attributeerror-module-has-no-at,"Importing installed package from script raises ""AttributeError: module has no attribute"" or ""ImportError: cannot import name""",nan,,,
47,"['python', 'list', 'loops']","{'account_id': 181231, 'reputation': 3244, 'user_id': 415088, 'user_type': 'registered', 'accept_rate': 80, 'profile_image': 'https://www.gravatar.com/avatar/8da67dba0864a179257c9266ca804c55?s=256&d=identicon&r=PG', 'display_name': 'Finger twist', 'link': 'https://stackoverflow.com/users/415088/finger-twist'}",True,16022,6260097.0,8,75,nan,2022-04-07,2011-06-07,2021-03-04,6260089,CC BY-SA 4.0,https://stackoverflow.com/questions/6260089/strange-result-when-removing-item-from-a-list-while-iterating-over-it,Strange result when removing item from a list while iterating over it,nan,,,
48,"['python', 'import', 'relative-path', 'python-packaging', 'relative-import']","{'user_type': 'does_not_exist', 'display_name': 'user1881400'}",True,407300,14132912.0,15,1298,nan,2022-04-25,2013-01-03,2021-12-02,14132789,CC BY-SA 4.0,https://stackoverflow.com/questions/14132789/relative-imports-for-the-billionth-time,Relative imports for the billionth time,2019-07-14,,,
49,['python'],"{'account_id': 11168, 'reputation': 36308, 'user_id': 21384, 'user_type': 'registered', 'accept_rate': 73, 'profile_image': 'https://www.gravatar.com/avatar/638e6a9e175da1803ec2c9e59ab6e5be?s=256&d=identicon&r=PG', 'display_name': 'Andrea Ambu', 'link': 'https://stackoverflow.com/users/21384/andrea-ambu'}",True,2272844,493399.0,25,2252,nan,2022-04-18,2009-01-29,2022-04-01,493386,CC BY-SA 4.0,https://stackoverflow.com/questions/493386/how-to-print-without-a-newline-or-space,How to print without a newline or space,2017-07-29,,,
50,"['python', 'flask', 'werkzeug']","{'account_id': 398288, 'reputation': 31533, 'user_id': 762886, 'user_type': 'registered', 'accept_rate': 80, 'profile_image': 'https://i.stack.imgur.com/XpAXA.jpg?s=256&g=1', 'display_name': 'ddinchev', 'link': 'https://stackoverflow.com/users/762886/ddinchev'}",True,1427782,16664376.0,23,1095,nan,2022-01-18,2012-05-03,2020-04-08,10434599,CC BY-SA 4.0,https://stackoverflow.com/questions/10434599/get-the-data-received-in-a-flask-request,Get the data received in a Flask request,2018-08-22,,,
51,"['python', 'flask', 'static-files']","{'account_id': 6180, 'reputation': 45254, 'user_id': 10293, 'user_type': 'registered', 'accept_rate': 91, 'profile_image': 'https://www.gravatar.com/avatar/bbcac97b68f9e9cabd25a3f0f0bdbe49?s=256&d=identicon&r=PG', 'display_name': 'hughdbrown', 'link': 'https://stackoverflow.com/users/10293/hughdbrown'}",True,851635,20648053.0,24,724,nan,2022-03-22,2013-12-18,2022-03-10,20646822,CC BY-SA 4.0,https://stackoverflow.com/questions/20646822/how-to-serve-static-files-in-flask,How to serve static files in Flask,2021-04-08,,,
52,"['python', 'oop', 'metaclass', 'python-class', 'python-datamodel']","{'account_id': 6018, 'reputation': 548469, 'user_id': 9951, 'user_type': 'registered', 'accept_rate': 78, 'profile_image': 'https://www.gravatar.com/avatar/?s=256&d=identicon&r=PG&f=1', 'display_name': 'e-satis', 'link': 'https://stackoverflow.com/users/9951/e-satis'}",True,997855,100146.0,24,6728,nan,2022-04-19,2008-09-19,2022-04-19,100003,CC BY-SA 4.0,https://stackoverflow.com/questions/100003/what-are-metaclasses-in-python,What are metaclasses in Python?,2012-10-18,,,
53,"['python', 'pandas', 'dataframe', 'boolean', 'filtering']","{'account_id': 8341947, 'reputation': 7221, 'user_id': 6267003, 'user_type': 'registered', 'accept_rate': 83, 'profile_image': 'https://www.gravatar.com/avatar/4f58a4a7bf465d30bfa4a3869164b9ba?s=256&d=identicon&r=PG&f=1', 'display_name': 'obabs', 'link': 'https://stackoverflow.com/users/6267003/obabs'}",True,1529040,36922103.0,12,693,nan,2022-04-22,2016-04-28,2022-03-30,36921951,CC BY-SA 4.0,https://stackoverflow.com/questions/36921951/truth-value-of-a-series-is-ambiguous-use-a-empty-a-bool-a-item-a-any-o,"Truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all()",2019-07-04,,,
54,"['python', 'python-3.x', 'dictionary', 'python-internals', 'python-3.6']","{'account_id': 8332072, 'reputation': 34769, 'user_id': 6260170, 'user_type': 'registered', 'accept_rate': 92, 'profile_image': 'https://www.gravatar.com/avatar/0caf9a0d28be362618ffc0223b301d6e?s=256&d=identicon&r=PG&f=1', 'display_name': 'Chris_Rands', 'link': 'https://stackoverflow.com/users/6260170/chris-rands'}",True,216751,39980744.0,5,656,nan,2022-04-25,2016-10-11,2022-04-25,39980323,CC BY-SA 4.0,https://stackoverflow.com/questions/39980323/are-dictionaries-ordered-in-python-3-6,Are dictionaries ordered in Python 3.6+?,nan,,,
55,"['python', 'pandas', 'dataframe', 'pandas-explode']","{'account_id': 10829702, 'reputation': 293342, 'user_id': 7964527, 'user_type': 'registered', 'accept_rate': 100, 'profile_image': 'https://i.stack.imgur.com/HPW8R.jpg?s=256&g=1', 'display_name': 'BENY', 'link': 'https://stackoverflow.com/users/7964527/beny'}",True,95913,53218939.0,16,190,nan,2022-04-22,2018-11-09,2022-04-22,53218931,CC BY-SA 4.0,https://stackoverflow.com/questions/53218931/how-to-unnest-explode-a-column-in-a-pandas-dataframe-into-multiple-rows,"How to unnest (explode) a column in a pandas DataFrame, into multiple rows",2019-11-14,,,
56,"['python', 'multithreading', 'kill', 'terminate']","{'account_id': 13881, 'reputation': 9321, 'user_id': 28121, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/4dba6d1902e88c0eea8aa393f015fa69?s=256&d=identicon&r=PG', 'display_name': 'Sudden Def', 'link': 'https://stackoverflow.com/users/28121/sudden-def'}",True,1028401,325528.0,29,906,nan,2021-04-01,2008-11-27,2018-10-14,323972,CC BY-SA 4.0,https://stackoverflow.com/questions/323972/is-there-any-way-to-kill-a-thread,Is there any way to kill a Thread?,2018-04-20,,,
57,"['python', 'string', 'file', 'readlines']","{'account_id': 632780, 'reputation': 20413, 'user_id': 395371, 'user_type': 'unregistered', 'profile_image': 'https://www.gravatar.com/avatar/d7c5bad79bdae5642e6c04c9c8c0b83a?s=256&d=identicon&r=PG', 'display_name': 'Julie Raswick', 'link': 'https://stackoverflow.com/users/395371/julie-raswick'}",True,4369304,,28,2026,2019-06-05,2022-01-24,2010-07-19,2018-11-16,3277503,CC BY-SA 4.0,https://stackoverflow.com/questions/3277503/how-to-read-a-file-line-by-line-into-a-list,How to read a file line-by-line into a list?,2016-05-02,,,
58,"['python', 'list', 'duplicates', 'unique']","{'account_id': 23516, 'reputation': 23564, 'user_id': 58994, 'user_type': 'registered', 'accept_rate': 79, 'profile_image': 'https://i.stack.imgur.com/jLiVF.jpg?s=256&g=1', 'display_name': 'Josh Glover', 'link': 'https://stackoverflow.com/users/58994/josh-glover'}",True,644597,480227.0,33,923,nan,2021-12-27,2009-01-26,2018-04-16,480214,CC BY-SA 3.0,https://stackoverflow.com/questions/480214/how-do-you-remove-duplicates-from-a-list-whilst-preserving-order,How do you remove duplicates from a list whilst preserving order?,2016-10-13,,,
59,"['python', 'function', 'recursion', 'return']","{'account_id': 3075815, 'reputation': 1027, 'user_id': 2605186, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/71a87ea159f60875bb02657b7c32aac1?s=256&d=identicon&r=PG', 'display_name': 'Cate', 'link': 'https://stackoverflow.com/users/2605186/cate'}",True,111944,17778390.0,4,89,nan,2020-07-13,2013-07-22,2020-03-10,17778372,CC BY-SA 4.0,https://stackoverflow.com/questions/17778372/why-does-my-recursive-function-return-none,Why does my recursive function return None?,2020-07-10,,,
60,"['python', 'reference', 'equality', 'semantics']","{'account_id': 50, 'reputation': 44572, 'user_id': 61, 'user_type': 'registered', 'accept_rate': 86, 'profile_image': 'https://www.gravatar.com/avatar/af29baa43e6e6f77180e631cea686847?s=256&d=identicon&r=PG', 'display_name': 'Bernard', 'link': 'https://stackoverflow.com/users/61/bernard'}",True,453237,133024.0,14,629,2019-07-24,2022-02-04,2008-09-25,2019-01-15,132988,CC BY-SA 4.0,https://stackoverflow.com/questions/132988/is-there-a-difference-between-and-is,"Is there a difference between ""=="" and ""is""?",2019-01-07,,,
61,"['python', 'list', 'cartesian-product']","{'account_id': 18234, 'reputation': 45016, 'user_id': 41613, 'user_type': 'registered', 'accept_rate': 68, 'profile_image': 'https://i.stack.imgur.com/ilGek.jpg?s=256&g=1', 'display_name': 'ʞɔıu', 'link': 'https://stackoverflow.com/users/41613/%ca%9e%c9%94%c4%b1u'}",True,298593,533917.0,17,442,nan,2021-12-12,2009-02-10,2019-06-06,533905,CC BY-SA 4.0,https://stackoverflow.com/questions/533905/get-the-cartesian-product-of-a-series-of-lists,Get the cartesian product of a series of lists?,nan,,,
62,"['python', 'flask', 'thread-safety']","{'account_id': 1286413, 'reputation': 1851, 'user_id': 1617063, 'user_type': 'registered', 'accept_rate': 82, 'profile_image': 'https://i.stack.imgur.com/zaLum.png?s=256&g=1', 'display_name': 'sayantankhan', 'link': 'https://stackoverflow.com/users/1617063/sayantankhan'}",True,62569,32825482.0,4,134,nan,2021-05-04,2015-09-28,2020-11-10,32815451,CC BY-SA 4.0,https://stackoverflow.com/questions/32815451/are-global-variables-thread-safe-in-flask-how-do-i-share-data-between-requests,Are global variables thread-safe in Flask? How do I share data between requests?,nan,,,
63,"['python', 'list', 'count']","{'account_id': 78276, 'reputation': 26481, 'user_id': 222893, 'user_type': 'registered', 'accept_rate': 73, 'profile_image': 'https://www.gravatar.com/avatar/255b0472c4482c3ea433ab84b4e742e8?s=256&d=identicon&r=PG', 'display_name': 'weakish', 'link': 'https://stackoverflow.com/users/222893/weakish'}",True,2497819,2600208.0,30,1969,nan,2022-04-09,2010-04-08,2022-04-09,2600191,CC BY-SA 4.0,https://stackoverflow.com/questions/2600191/how-do-i-count-the-occurrences-of-a-list-item,How do I count the occurrences of a list item?,2016-04-13,,,
64,"['python', 'pandas', 'dataframe', 'group-by', 'aggregate']","{'account_id': 1015849, 'reputation': 8033, 'user_id': 1027427, 'user_type': 'registered', 'accept_rate': 80, 'profile_image': 'https://www.gravatar.com/avatar/73aad53855be39b22873f681f4b8e4f0?s=256&d=identicon&r=PG', 'display_name': 'Trying_hard', 'link': 'https://stackoverflow.com/users/1027427/trying-hard'}",True,707768,39923012.0,9,345,nan,2022-01-26,2016-10-07,2022-01-26,39922986,CC BY-SA 4.0,https://stackoverflow.com/questions/39922986/how-do-i-pandas-group-by-to-get-sum,How do I Pandas group-by to get sum?,nan,,,
65,"['python', 'oop', 'naming-conventions', 'identifier']","{'account_id': 28642, 'reputation': 76731, 'user_id': 76701, 'user_type': 'registered', 'accept_rate': 72, 'profile_image': 'https://www.gravatar.com/avatar/d24c45635a5171615a7cdb936f36daad?s=256&d=identicon&r=PG', 'display_name': 'Ram Rachum', 'link': 'https://stackoverflow.com/users/76701/ram-rachum'}",True,583412,1301369.0,17,1619,nan,2022-03-28,2009-08-19,2021-05-17,1301346,CC BY-SA 4.0,https://stackoverflow.com/questions/1301346/what-is-the-meaning-of-single-and-double-underscore-before-an-object-name,What is the meaning of single and double underscore before an object name?,2017-08-23,1255522080.0,,
