,tags,owner,is_answered,view_count,accepted_answer_id,answer_count,score,locked_date,last_activity_date,creation_date,last_edit_date,question_id,content_license,link,title,protected_date,community_owned_date,closed_date,closed_reason
66,"['python', 'list', 'list-comprehension']","{'account_id': 6899023, 'reputation': 20031, 'user_id': 5299236, 'user_type': 'registered', 'accept_rate': 97, 'profile_image': 'https://i.stack.imgur.com/KtXnq.jpg?s=256&g=1', 'display_name': 'Remi Guan', 'link': 'https://stackoverflow.com/users/5299236/remi-guan'}",True,10397,34835952.0,5,67,nan,2022-01-27,2016-01-17,2022-01-27,34835951,CC BY-SA 4.0,https://stackoverflow.com/questions/34835951/what-does-list-comprehension-and-similar-mean-how-does-it-work-and-how-can-i,"What does ""list comprehension"" and similar mean? How does it work and how can I use it?",2016-01-26,,,
67,"['python', 'selenium', 'selenium-webdriver', 'webdriver', 'nosuchelementexception']","{'account_id': 2050712, 'reputation': 285, 'user_id': 1829803, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/f7baae63124770df083f76155a434684?s=256&d=identicon&r=PG', 'display_name': 'valorcurse', 'link': 'https://stackoverflow.com/users/1829803/valorcurse'}",True,10132,47995294.0,1,15,nan,2020-03-02,2017-12-27,2020-02-07,47993443,CC BY-SA 4.0,https://stackoverflow.com/questions/47993443/selenium-selenium-common-exceptions-nosuchelementexception-when-using-chrome,"Selenium ""selenium.common.exceptions.NoSuchElementException"" when using Chrome",nan,,,
68,"['python', 'sorting']","{'account_id': 38358, 'reputation': 49866, 'user_id': 110028, 'user_type': 'registered', 'accept_rate': 86, 'profile_image': 'https://www.gravatar.com/avatar/089adf42acb1317826e9c08c3f06d904?s=256&d=identicon&r=PG', 'display_name': 'snakile', 'link': 'https://stackoverflow.com/users/110028/snakile'}",True,123253,18415320.0,22,364,nan,2022-03-09,2011-01-29,2020-11-14,4836710,CC BY-SA 4.0,https://stackoverflow.com/questions/4836710/is-there-a-built-in-function-for-string-natural-sort,Is there a built in function for string natural sort?,2018-06-19,,,
69,"['python', 'decorator', 'python-decorators']","{'account_id': 1422, 'reputation': 81331, 'user_id': 1897, 'user_type': 'registered', 'accept_rate': 97, 'profile_image': 'https://www.gravatar.com/avatar/09d9b10ad83581c21328d44e48c77b9d?s=256&d=identicon&r=PG', 'display_name': 'Imran', 'link': 'https://stackoverflow.com/users/1897/imran'}",True,601059,739665.0,18,3016,nan,2022-04-01,2009-04-11,2022-04-01,739654,CC BY-SA 4.0,https://stackoverflow.com/questions/739654/how-to-make-function-decorators-and-chain-them-together,How to make function decorators and chain them together?,2013-04-10,,,
70,"['python', 'windows', 'installation', 'pip', 'easy-install']","{'account_id': 150036, 'reputation': 10670, 'user_id': 362951, 'user_type': 'registered', 'accept_rate': 94, 'profile_image': 'https://www.gravatar.com/avatar/c5a1457e089d8bfcf9190127689f3338?s=256&d=identicon&r=PG', 'display_name': 'mit', 'link': 'https://stackoverflow.com/users/362951/mit'}",True,3213895,12476379.0,40,2681,nan,2021-02-18,2011-01-20,2020-08-25,4750806,CC BY-SA 4.0,https://stackoverflow.com/questions/4750806/how-can-i-install-pip-on-windows,How can I install pip on Windows?,2014-02-11,1390050410.0,,
71,"['python', 'python-import', 'python-module']","{'account_id': 6175, 'reputation': 16723, 'user_id': 10286, 'user_type': 'registered', 'accept_rate': 71, 'profile_image': 'https://i.stack.imgur.com/lPtJK.jpg?s=256&g=1', 'display_name': 'derfred', 'link': 'https://stackoverflow.com/users/10286/derfred'}",True,1232931,67692.0,35,1536,nan,2022-04-09,2008-09-16,2022-04-09,67631,CC BY-SA 4.0,https://stackoverflow.com/questions/67631/how-do-i-import-a-module-given-the-full-path,How do I import a module given the full path?,2015-07-11,,,
72,"['python', 'lambda', 'closures']","{'account_id': 2097, 'reputation': 23563, 'user_id': 2892, 'user_type': 'registered', 'accept_rate': 69, 'profile_image': 'https://www.gravatar.com/avatar/f6e99c3552a2fa1f7b883d75e01289dc?s=256&d=identicon&r=PG', 'display_name': 'Boaz', 'link': 'https://stackoverflow.com/users/2892/boaz'}",True,65564,2295368.0,7,326,nan,2022-01-21,2010-02-19,2021-10-07,2295290,CC BY-SA 4.0,https://stackoverflow.com/questions/2295290/what-do-lambda-function-closures-capture,What do lambda function closures capture?,nan,,,
73,"['python', 'algorithm', 'list', 'duplicates', 'intersection']","{'account_id': 1010084, 'reputation': 18151, 'user_id': 1022857, 'user_type': 'registered', 'accept_rate': 82, 'profile_image': 'https://www.gravatar.com/avatar/f5f31664438e1720e1522d25d0938699?s=256&d=identicon&r=PG', 'display_name': 'Neemaximo', 'link': 'https://stackoverflow.com/users/1022857/neemaximo'}",True,1930772,7961390.0,57,1289,nan,2022-04-09,2011-11-01,2022-04-09,7961363,CC BY-SA 4.0,https://stackoverflow.com/questions/7961363/removing-duplicates-in-lists,Removing duplicates in lists,2014-07-31,,,
74,"['python', 'importerror', 'python-import']","{'account_id': 136740, 'reputation': 25037, 'user_id': 340453, 'user_type': 'registered', 'accept_rate': 38, 'profile_image': 'https://www.gravatar.com/avatar/eb6d951f0858979bb0f7388fca859cf8?s=256&d=identicon&r=PG', 'display_name': 'Ivan', 'link': 'https://stackoverflow.com/users/340453/ivan'}",True,2509047,,34,2087,nan,2022-04-09,2010-12-08,2020-10-19,4383571,CC BY-SA 4.0,https://stackoverflow.com/questions/4383571/importing-files-from-different-folder,Importing files from different folder,2017-04-19,,,
75,"['javascript', 'python', 'web-scraping', 'python-2.x']","{'account_id': 126221, 'reputation': 2533, 'user_id': 322567, 'user_type': 'registered', 'accept_rate': 0, 'profile_image': 'https://www.gravatar.com/avatar/e5567f1ffa12112c50f04e62629fdbad?s=256&d=identicon&r=PG', 'display_name': 'mocopera', 'link': 'https://stackoverflow.com/users/322567/mocopera'}",True,393669,,18,248,nan,2022-03-20,2011-11-08,2022-02-03,8049520,CC BY-SA 4.0,https://stackoverflow.com/questions/8049520/web-scraping-javascript-page-with-python,Web-scraping JavaScript page with Python,2021-02-28,,,
76,"['python', 'pandas']","{'account_id': 1595329, 'reputation': 2969, 'user_id': 1477617, 'user_type': 'registered', 'accept_rate': 76, 'profile_image': 'https://www.gravatar.com/avatar/69107ac005dbb559d5de1d56ea398d7b?s=256&d=identicon&r=PG', 'display_name': 'Wizuriel', 'link': 'https://stackoverflow.com/users/1477617/wizuriel'}",True,186104,28654127.0,5,206,nan,2021-11-01,2015-02-22,2021-11-01,28654047,CC BY-SA 4.0,https://stackoverflow.com/questions/28654047/convert-columns-into-rows-with-pandas,Convert columns into rows with Pandas,nan,,,
77,"['python', 'global-variables', 'side-effects']","{'account_id': 1116764, 'reputation': 5906, 'user_id': 1105929, 'user_type': 'registered', 'accept_rate': 79, 'profile_image': 'https://www.gravatar.com/avatar/43932730c690b08a468d72dc4500f483?s=256&d=identicon&r=PG', 'display_name': 'LarsVegas', 'link': 'https://stackoverflow.com/users/1105929/larsvegas'}",True,101496,19158418.0,4,155,nan,2020-05-31,2013-10-03,2020-05-31,19158339,,https://stackoverflow.com/questions/19158339/why-are-global-variables-evil,Why are global variables evil?,2019-04-17,,1580738408.0,Not suitable for this site
78,"['python', 'pandas', 'max', 'pandas-groupby']","{'account_id': 2552632, 'reputation': 3903, 'user_id': 2216109, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/fe5111dcf1ca38bf52a188e1213ff1b5?s=256&d=identicon&r=PG', 'display_name': 'jojo12', 'link': 'https://stackoverflow.com/users/2216109/jojo12'}",True,467511,15705958.0,13,380,nan,2022-04-16,2013-03-29,2022-04-16,15705630,CC BY-SA 4.0,https://stackoverflow.com/questions/15705630/get-the-rows-which-have-the-max-value-in-groups-using-groupby,Get the row(s) which have the max value in groups using groupby,2019-07-16,,,
79,"['python', 'combinations']","{'account_id': 6776, 'reputation': 63176, 'user_id': 11522, 'user_type': 'registered', 'accept_rate': 92, 'profile_image': 'https://www.gravatar.com/avatar/a0146d458e8d014cdfa38f832d91adbb?s=256&d=identicon&r=PG', 'display_name': 'Ben', 'link': 'https://stackoverflow.com/users/11522/ben'}",True,1044584,464882.0,29,602,nan,2022-02-08,2009-01-21,2016-10-25,464864,CC BY-SA 3.0,https://stackoverflow.com/questions/464864/how-to-get-all-possible-combinations-of-a-list-s-elements,How to get all possible combinations of a list’s elements?,2018-03-09,,,
80,"['python', 'regex']","{'account_id': 6612508, 'reputation': 501, 'user_id': 5107029, 'user_type': 'registered', 'accept_rate': 91, 'profile_image': 'https://i.stack.imgur.com/3kYw5.png?s=256&g=1', 'display_name': 'O&#39;Skywalker', 'link': 'https://stackoverflow.com/users/5107029/oskywalker'}",True,5642,31915155.0,3,29,nan,2021-01-23,2015-08-10,2021-01-23,31915018,CC BY-SA 4.0,https://stackoverflow.com/questions/31915018/re-findall-behaves-weird,re.findall behaves weird,nan,,,
81,"['python', 'performance', 'optimization', 'time-complexity', 'profiling']","{'account_id': 11097, 'reputation': 44053, 'user_id': 21245, 'user_type': 'registered', 'accept_rate': 95, 'profile_image': 'https://www.gravatar.com/avatar/77a3d97a2dab188e5a351bfbd4482912?s=256&d=identicon&r=PG', 'display_name': 'Chris Lawlor', 'link': 'https://stackoverflow.com/users/21245/chris-lawlor'}",True,699247,582337.0,31,1541,nan,2022-04-09,2009-02-24,2022-04-09,582336,CC BY-SA 4.0,https://stackoverflow.com/questions/582336/how-do-i-profile-a-python-script,How do I profile a Python script?,2018-08-01,,,
82,"['python', 'python-2.7', 'input', 'nameerror']","{'account_id': 2603038, 'reputation': 2809, 'user_id': 2254887, 'user_type': 'registered', 'accept_rate': 47, 'profile_image': 'https://www.gravatar.com/avatar/0e3f9056d2dfcfadc9194a45df0cb06d?s=256&d=identicon&r=PG', 'display_name': 'chillpenguin', 'link': 'https://stackoverflow.com/users/2254887/chillpenguin'}",True,851529,,17,260,nan,2022-03-10,2014-01-14,2021-11-23,21122540,CC BY-SA 4.0,https://stackoverflow.com/questions/21122540/input-error-nameerror-name-is-not-defined,input() error - NameError: name '...' is not defined,2016-08-09,,,
83,"['python', 'directory']","{'account_id': 632723, 'reputation': 43785, 'user_id': 385652, 'user_type': 'unregistered', 'accept_rate': 0, 'profile_image': 'https://www.gravatar.com/avatar/11e64aea4e206ff5498ad34adda044b4?s=256&d=identicon&r=PG', 'display_name': 'duhhunjonn', 'link': 'https://stackoverflow.com/users/385652/duhhunjonn'}",True,6674215,,21,3467,2019-05-17,2022-04-19,2010-07-08,2017-10-22,3207219,CC BY-SA 3.0,https://stackoverflow.com/questions/3207219/how-do-i-list-all-files-of-a-directory,How do I list all files of a directory?,2014-12-18,,,
84,"['python', 'dictionary']","{'account_id': 276485, 'reputation': 40267, 'user_id': 1212392, 'user_type': 'registered', 'accept_rate': 84, 'profile_image': 'https://www.gravatar.com/avatar/2d2462f1533adf1f46730674902713df?s=256&d=identicon&r=PG', 'display_name': 'TopChef', 'link': 'https://stackoverflow.com/users/1212392/topchef'}",True,5146747,3294899.0,15,3863,nan,2022-04-01,2010-07-21,2022-04-01,3294889,CC BY-SA 4.0,https://stackoverflow.com/questions/3294889/iterating-over-dictionaries-using-for-loops,Iterating over dictionaries using 'for' loops,2016-10-13,,,
85,"['python', 'module', 'package', 'python-packaging']","{'account_id': 18662, 'reputation': 74634, 'user_id': 42974, 'user_type': 'registered', 'accept_rate': 77, 'profile_image': 'https://www.gravatar.com/avatar/9111c5a87d559757e4b10ea2a963e6a3?s=256&d=identicon&r=PG', 'display_name': 'Mat', 'link': 'https://stackoverflow.com/users/42974/mat'}",True,1788383,448279.0,13,3162,nan,2022-04-04,2009-01-15,2022-04-01,448271,CC BY-SA 4.0,https://stackoverflow.com/questions/448271/what-is-init-py-for,What is __init__.py for?,2018-12-20,,,
86,"['python', 'scope', 'closures', 'global-variables']","{'account_id': 363551, 'reputation': 105325, 'user_id': 707381, 'user_type': 'registered', 'accept_rate': 97, 'profile_image': 'https://www.gravatar.com/avatar/439db9ac83f4ea14a904390900ec6634?s=256&d=identicon&r=PG', 'display_name': 'Randomblue', 'link': 'https://stackoverflow.com/users/707381/randomblue'}",True,250441,9264845.0,8,200,nan,2020-03-09,2012-02-13,2020-03-09,9264763,,https://stackoverflow.com/questions/9264763/dont-understand-why-unboundlocalerror-occurs-closure,Don't understand why UnboundLocalError occurs (closure),nan,,1482993727.0,Duplicate
87,"['python', 'algorithm', 'permutation', 'combinatorics', 'python-2.5']","{'account_id': 2438, 'reputation': 12448, 'user_id': 3399, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/a014eed44d2ca7125a1012576db75461?s=256&d=identicon&r=PG', 'display_name': 'Ricardo Reyes', 'link': 'https://stackoverflow.com/users/3399/ricardo-reyes'}",True,900601,104436.0,40,767,nan,2022-04-03,2008-09-19,2019-12-05,104420,CC BY-SA 4.0,https://stackoverflow.com/questions/104420/how-to-generate-all-permutations-of-a-list,How to generate all permutations of a list?,2016-08-06,,,
88,"['python', 'windows', 'environment-variables', 'pythonpath']","{'account_id': 83716, 'reputation': 18061, 'user_id': 234543, 'user_type': 'registered', 'accept_rate': 89, 'profile_image': 'https://www.gravatar.com/avatar/39586ad2561ce0aac7a493656f98793a?s=256&d=identicon&r=PG', 'display_name': 'darren', 'link': 'https://stackoverflow.com/users/234543/darren'}",True,1690109,4855685.0,22,433,nan,2022-01-19,2010-09-13,2019-05-04,3701646,CC BY-SA 4.0,https://stackoverflow.com/questions/3701646/how-to-add-to-the-pythonpath-in-windows-so-it-finds-my-modules-packages,"How to add to the PYTHONPATH in Windows, so it finds my modules/packages?",2015-12-29,,,
89,"['python', 'python-3.x', 'tkinter', 'frame']","{'account_id': 934475, 'reputation': 1369, 'user_id': 963665, 'user_type': 'registered', 'accept_rate': 80, 'profile_image': 'https://www.gravatar.com/avatar/d231040a9dff4b795b9b072d3c84f179?s=256&d=identicon&r=PG', 'display_name': 'Max Tilley', 'link': 'https://stackoverflow.com/users/963665/max-tilley'}",True,205896,7557028.0,4,114,nan,2022-04-21,2011-09-25,2022-04-21,7546050,CC BY-SA 4.0,https://stackoverflow.com/questions/7546050/switch-between-two-frames-in-tkinter,Switch between two frames in tkinter?,2016-07-11,,,
90,"['python', 'file', 'append']","{'user_type': 'does_not_exist', 'display_name': 'user502039'}",True,1908719,4706520.0,13,1885,nan,2021-11-04,2011-01-16,2021-02-19,4706499,CC BY-SA 4.0,https://stackoverflow.com/questions/4706499/how-do-you-append-to-a-file,How do you append to a file?,2017-12-22,,,
91,"['python', 'sql']","{'account_id': 38809, 'reputation': 1153, 'user_id': 111606, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/407a3db2f6e59be3e09069c2af612efd?s=256&d=identicon&r=PG', 'display_name': 'user111606', 'link': 'https://stackoverflow.com/users/111606/user111606'}",True,370486,902417.0,5,115,nan,2021-10-21,2009-05-23,2021-10-21,902408,CC BY-SA 4.0,https://stackoverflow.com/questions/902408/how-to-use-variables-in-sql-statement-in-python,How to use variables in SQL statement in Python?,nan,,,
92,"['python', 'python-3.x']","{'account_id': 26229, 'reputation': 10806, 'user_id': 68043, 'user_type': 'registered', 'accept_rate': 90, 'profile_image': 'https://i.stack.imgur.com/rvrPs.jpg?s=256&g=1', 'display_name': 'Scott', 'link': 'https://stackoverflow.com/users/68043/scott'}",True,259930,826957.0,3,272,nan,2019-11-29,2009-05-06,2014-09-12,826948,,https://stackoverflow.com/questions/826948/syntax-error-on-print-with-python-3,Syntax error on print with Python 3,2012-01-18,,1466439959.0,Duplicate
93,"['python', 'subprocess']","{'account_id': 79477, 'reputation': 117107, 'user_id': 225312, 'user_type': 'registered', 'accept_rate': 94, 'profile_image': 'https://www.gravatar.com/avatar/98be1fca8529611a09e77da800faa817?s=256&d=identicon&r=PG', 'display_name': 'user225312', 'link': 'https://stackoverflow.com/users/225312/user225312'}",True,239994,3172488.0,7,350,nan,2021-10-26,2010-07-03,2013-05-22,3172470,CC BY-SA 3.0,https://stackoverflow.com/questions/3172470/actual-meaning-of-shell-true-in-subprocess,Actual meaning of 'shell=True' in subprocess,nan,,,
94,"['python', 'dictionary', 'set', 'python-internals']","{'account_id': 1313616, 'reputation': 8483, 'user_id': 1971598, 'user_type': 'registered', 'accept_rate': 94, 'profile_image': 'https://www.gravatar.com/avatar/852d5a11be7201be7aa7933467b29d0d?s=256&d=identicon&r=PG&f=1', 'display_name': 'EdgarArout', 'link': 'https://stackoverflow.com/users/1971598/edgararout'}",True,19929,15479974.0,5,161,nan,2020-04-26,2013-03-18,2019-01-24,15479928,CC BY-SA 4.0,https://stackoverflow.com/questions/15479928/why-is-the-order-in-dictionaries-and-sets-arbitrary,Why is the order in dictionaries and sets arbitrary?,2019-11-27,,,
95,"['python', 'regex', 'search', 'match']","{'account_id': 3306, 'reputation': 132149, 'user_id': 4766, 'user_type': 'registered', 'accept_rate': 96, 'profile_image': 'https://www.gravatar.com/avatar/56dbb3799dd6358c3bee3468d0328046?s=256&d=identicon&r=PG', 'display_name': 'Daryl Spitzer', 'link': 'https://stackoverflow.com/users/4766/daryl-spitzer'}",True,370461,180993.0,8,626,nan,2022-02-23,2008-10-08,2018-01-27,180986,CC BY-SA 3.0,https://stackoverflow.com/questions/180986/what-is-the-difference-between-re-search-and-re-match,What is the difference between re.search and re.match?,2016-07-08,,,
96,"['python', 'list', 'append', 'nonetype']","{'account_id': 409243, 'reputation': 2060, 'user_id': 780392, 'user_type': 'registered', 'accept_rate': 92, 'profile_image': 'https://www.gravatar.com/avatar/cf8c8ee260d4422b1577405e7a2bac74?s=256&d=identicon&r=PG&f=1', 'display_name': 'starcodex', 'link': 'https://stackoverflow.com/users/780392/starcodex'}",True,89716,16641831.0,5,84,nan,2022-03-16,2013-05-20,2020-09-19,16641119,,https://stackoverflow.com/questions/16641119/why-does-append-always-return-none-in-python,Why does append() always return None in Python?,2019-07-12,,1565022959.0,Duplicate
97,"['python', 'list', 'loops', 'optimization', 'chunks']","{'account_id': 19699, 'reputation': 52427, 'user_id': 46387, 'user_type': 'registered', 'accept_rate': 84, 'profile_image': 'https://www.gravatar.com/avatar/f21bda50069eba70879c3204a6788315?s=256&d=identicon&r=PG', 'display_name': 'Ben Blank', 'link': 'https://stackoverflow.com/users/46387/ben-blank'}",True,196625,434411.0,38,606,nan,2021-12-02,2009-01-12,2021-05-03,434287,CC BY-SA 4.0,https://stackoverflow.com/questions/434287/what-is-the-most-pythonic-way-to-iterate-over-a-list-in-chunks,"What is the most ""pythonic"" way to iterate over a list in chunks?",2017-07-21,,,
98,"['python', 'object']","{'account_id': 102, 'reputation': 33329, 'user_id': 121, 'user_type': 'registered', 'accept_rate': 75, 'profile_image': 'https://www.gravatar.com/avatar/176d61ba20c6d0d79524f7e1d74be970?s=256&d=identicon&r=PG', 'display_name': 'ricree', 'link': 'https://stackoverflow.com/users/121/ricree'}",True,945762,3071.0,18,2201,nan,2022-01-06,2008-08-06,2022-01-06,3061,CC BY-SA 4.0,https://stackoverflow.com/questions/3061/calling-a-function-of-a-module-by-using-its-name-a-string,Calling a function of a module by using its name (a string),2013-01-07,,,
99,"['python', 'string', 'comparison', 'identity', 'equality']","{'account_id': 8169, 'reputation': 19628, 'user_id': 14555, 'user_type': 'registered', 'accept_rate': 56, 'profile_image': 'https://www.gravatar.com/avatar/42b63d9ed65b93ed637afa830e933c6a?s=256&d=identicon&r=PG', 'display_name': 'jottos', 'link': 'https://stackoverflow.com/users/14555/jottos'}",True,1623429,1504742.0,15,1267,nan,2022-04-09,2009-10-01,2022-04-09,1504717,CC BY-SA 4.0,https://stackoverflow.com/questions/1504717/why-does-comparing-strings-using-either-or-is-sometimes-produce-a-differe,Why does comparing strings using either '==' or 'is' sometimes produce a different result?,nan,,,
